2023-12-15 11:20:42.901000,org.thoughtcrime.securesms
2023-12-15 11:23:04.553000,com.huawei.android.launcher
2023-12-15 11:28:32.528000,com.example.android.notepad
2023-12-15 11:28:54.119000,com.instagram.android
2023-12-15 11:29:39.182000,org.thoughtcrime.securesms
2023-12-15 11:29:59.735000,com.google.android.gm
2023-12-15 11:32:04.561000,com.huawei.android.launcher
2023-12-15 11:33:51.869000,com.instagram.android
2023-12-15 11:53:52.690000,com.huawei.android.launcher
2023-12-15 11:54:18.820000,com.example.android.notepad
2023-12-15 11:55:11.398000,com.snapchat.android
2023-12-15 11:55:11.398000,com.snapchat.android
2023-12-15 11:59:41.531000,com.discord
2023-12-15 11:59:51.546000,com.huawei.android.launcher
2023-12-15 12:02:56.130000,com.snapchat.android
2023-12-15 12:03:23.531000,com.instagram.android
2023-12-15 12:03:46.084000,com.huawei.android.launcher
2023-12-15 12:05:53.389000,com.snapchat.android
2023-12-15 12:14:27.352000,com.huawei.android.launcher
2023-12-15 12:16:51.078000,com.whatsapp
2023-12-15 12:19:13.557000,com.huawei.android.launcher
2023-12-15 12:21:17.389000,com.ecosia.android
2023-12-15 12:22:12.819000,com.margento.studentskaprehrana
2023-12-15 12:22:24.094000,com.google.android.googlequicksearchbox
2023-12-15 12:23:46.992000,com.huawei.android.launcher
2023-12-15 12:24:37.739000,com.whatsapp
2023-12-15 12:26:39.094000,com.huawei.android.launcher
2023-12-15 12:28:42.104000,com.ecosia.android
2023-12-15 12:28:56.044000,com.google.android.apps.maps
2023-12-15 12:29:36.083000,com.ecosia.android
2023-12-15 12:30:12.511000,com.facebook.orca
2023-12-15 12:31:18.207000,com.huawei.android.launcher
2023-12-15 12:35:49.926000,com.google.android.apps.docs.editors.sheets
2023-12-15 12:36:03.439000,com.huawei.android.launcher
2023-12-15 12:52:41.107000,com.facebook.orca
2023-12-15 12:53:32.865000,com.huawei.android.launcher
2023-12-15 12:56:51.994000,com.google.android.gms
2023-12-15 12:57:20.972000,com.margento.studentskaprehrana
2023-12-15 12:57:49.050000,com.instagram.android
2023-12-15 12:58:24.431000,com.margento.studentskaprehrana
2023-12-15 12:58:52.033000,com.instagram.android
2023-12-15 12:59:27.425000,com.snapchat.android
2023-12-15 13:06:59.163000,com.whatsapp
2023-12-15 13:07:38.717000,com.snapchat.android
2023-12-15 13:15:20.238000,com.facebook.orca
2023-12-15 13:15:52.476000,com.instagram.android
2023-12-15 13:30:29.286000,com.snapchat.android
2023-12-15 13:32:47.384000,org.thoughtcrime.securesms
2023-12-15 13:33:58.951000,com.instagram.android
2023-12-15 14:28:30.552000,com.discord
2023-12-15 14:28:55.510000,com.huawei.android.launcher
2023-12-15 14:48:08.543000,com.discord
2023-12-15 14:48:46.977000,com.bereal.ft
2023-12-15 14:49:23.943000,com.snapchat.android
2023-12-15 14:50:55.412000,com.example.android.notepad
2023-12-15 14:51:22.829000,com.snapchat.android
2023-12-15 14:53:53.494000,com.bereal.ft
2023-12-15 14:54:22.678000,com.snapchat.android
2023-12-15 14:56:03.000000,com.huawei.android.launcher
2023-12-15 14:57:05.104000,com.instagram.android
2023-12-15 15:07:43.543000,org.thoughtcrime.securesms
2023-12-15 15:10:44.818000,com.instagram.android
2023-12-15 21:53:58.771000,com.example.nextapp
2023-12-15 21:54:02.170000,com.instagram.android
2023-12-15 21:58:51.021000,com.huawei.android.launcher
2023-12-15 22:03:14.745000,com.instagram.android
2023-12-15 22:12:49.840000,com.huawei.android.launcher
2023-12-15 22:22:58.481000,com.android.gallery3d
2023-12-15 22:23:48.913000,com.huawei.android.launcher
2023-12-15 22:54:13.631000,com.android.gallery3d
2023-12-15 22:54:15.343000,com.bereal.ft
2023-12-15 22:54:34.002000,com.android.gallery3d
2023-12-15 22:55:15.196000,com.huawei.android.launcher
2023-12-15 23:06:38.587000,com.instagram.android
2023-12-15 23:11:23.766000,com.huawei.android.launcher
2023-12-15 23:18:50.773000,com.snapchat.android
2023-12-15 23:18:50.773000,com.snapchat.android
2023-12-15 23:28:32.847000,com.android.gallery3d
2023-12-15 23:28:40.866000,com.huawei.android.launcher
2023-12-16 00:05:30.658000,com.instagram.android
2023-12-16 00:16:20.706000,com.huawei.android.launcher
2023-12-16 00:21:42.748000,com.android.deskclock
2023-12-16 00:22:00.610000,com.huawei.android.launcher
2023-12-16 00:22:00.610000,com.huawei.android.launcher
2023-12-16 03:14:02.685000,com.snapchat.android
2023-12-16 03:18:00.624000,com.instagram.android
2023-12-16 03:31:48.751000,com.huawei.android.launcher
2023-12-16 09:01:11.004000,com.android.deskclock
2023-12-16 09:06:53.087000,com.snapchat.android
2023-12-16 09:08:25.784000,com.instagram.android
2023-12-16 09:09:08.762000,com.huawei.android.launcher
2023-12-16 09:35:01.550000,com.android.deskclock
2023-12-16 10:03:32.960000,com.huawei.android.launcher
2023-12-16 10:03:39.183000,com.discord
2023-12-16 10:04:23.005000,com.snapchat.android
2023-12-16 10:06:18.612000,org.thoughtcrime.securesms
2023-12-16 10:08:23.796000,com.discord
2023-12-16 10:08:46.892000,com.facebook.orca
2023-12-16 10:09:13.249000,com.discord
2023-12-16 10:10:07.713000,com.instagram.android
2023-12-16 10:14:59.280000,com.discord
2023-12-16 10:16:00.847000,com.whatsapp
2023-12-16 10:16:14.267000,com.facebook.orca
2023-12-16 10:16:33.022000,com.discord
2023-12-16 10:17:16.873000,com.huawei.android.launcher
2023-12-16 10:17:50.244000,com.example.android.notepad
2023-12-16 10:18:24.196000,com.facebook.orca
2023-12-16 10:19:00.611000,com.huawei.android.launcher
2023-12-16 10:21:09.706000,com.instagram.android
2023-12-16 10:21:37.778000,com.facebook.orca
2023-12-16 10:21:54.200000,com.huawei.android.launcher
2023-12-16 10:24:03.923000,com.facebook.orca
2023-12-16 10:24:41.267000,com.discord
2023-12-16 10:27:48.675000,com.whatsapp
2023-12-16 10:28:17.327000,com.discord
2023-12-16 10:28:35.291000,com.huawei.android.launcher
2023-12-16 10:28:37.847000,com.google.android.youtube
2023-12-16 10:37:19.171000,com.huawei.android.launcher
2023-12-16 10:37:19.893000,com.google.android.youtube
2023-12-16 10:41:47.124000,com.facebook.orca
2023-12-16 10:42:01.920000,com.google.android.youtube
2023-12-16 10:48:03.349000,com.facebook.orca
2023-12-16 10:49:44.599000,com.snapchat.android
2023-12-16 11:03:57.076000,com.whatsapp
2023-12-16 11:04:14.783000,com.facebook.orca
2023-12-16 11:05:53.196000,com.snapchat.android
2023-12-16 11:11:08.200000,com.huawei.android.launcher
2023-12-16 11:11:23.905000,com.margento.studentskaprehrana
2023-12-16 11:11:54.964000,com.snapchat.android
2023-12-16 11:12:54.531000,com.huawei.android.launcher
2023-12-16 11:13:39.750000,com.ecosia.android
2023-12-16 11:16:38.767000,com.whatsapp
2023-12-16 11:16:55.914000,com.ecosia.android
2023-12-16 11:17:58.031000,com.example.android.notepad
2023-12-16 11:18:47.385000,com.ecosia.android
2023-12-16 11:19:13.855000,com.waze
2023-12-16 11:24:01.774000,com.whatsapp
2023-12-16 11:25:30.126000,com.android.contacts
2023-12-16 11:26:16.362000,com.android.incallui
2023-12-16 11:26:31.503000,com.android.contacts
2023-12-16 11:26:47.688000,com.android.settings
2023-12-16 11:27:25.919000,com.huawei.dsdscardmanager
2023-12-16 11:27:47.274000,com.android.settings
2023-12-16 11:28:03.952000,com.huawei.dsdscardmanager
2023-12-16 11:28:47.441000,com.whatsapp
2023-12-16 11:30:41.094000,com.facebook.orca
2023-12-16 11:33:02.139000,com.margento.studentskaprehrana
2023-12-16 11:34:09.033000,com.facebook.orca
2023-12-16 11:34:40.057000,com.snapchat.android
2023-12-16 11:37:03.783000,com.facebook.orca
2023-12-16 11:38:22.181000,com.snapchat.android
2023-12-16 11:43:20.009000,com.margento.studentskaprehrana
2023-12-16 11:44:49.695000,com.facebook.orca
2023-12-16 11:45:25.151000,com.android.systemui
2023-12-16 11:45:41.061000,com.whatsapp
2023-12-16 11:46:49.811000,com.snapchat.android
2023-12-16 11:50:11.970000,com.whatsapp
2023-12-16 11:50:22.249000,com.snapchat.android
2023-12-16 11:50:40.293000,com.facebook.orca
2023-12-16 11:51:56.690000,com.whatsapp
2023-12-16 11:52:14.554000,com.adobe.reader
2023-12-16 11:52:35.960000,com.huawei.android.launcher
2023-12-16 11:54:54.496000,com.facebook.orca
2023-12-16 11:57:03.639000,com.margento.studentskaprehrana
2023-12-16 11:57:51.799000,com.google.android.apps.maps
2023-12-16 11:59:22.862000,com.huawei.android.launcher
2023-12-16 12:00:31.851000,com.whatsapp
2023-12-16 12:01:20.567000,com.bereal.ft
2023-12-16 12:01:33.787000,com.huawei.android.launcher
2023-12-16 12:07:16.806000,com.snapchat.android
2023-12-16 12:17:11.655000,com.google.android.googlequicksearchbox
2023-12-16 12:21:20.678000,com.whatsapp
2023-12-16 12:21:36.102000,org.thoughtcrime.securesms
2023-12-16 12:21:37.696000,com.crater.bbtan
2023-12-16 12:22:52.150000,com.android.settings
2023-12-16 12:23:01.859000,com.huawei.android.launcher
2023-12-16 12:26:04.143000,com.google.android.apps.maps
2023-12-16 12:26:45.010000,com.ecosia.android
2023-12-16 12:27:21.394000,com.huawei.android.launcher
2023-12-16 12:29:45.113000,com.google.android.googlequicksearchbox
2023-12-16 12:35:48.617000,com.snapchat.android
2023-12-16 12:36:23.577000,com.instagram.android
2023-12-16 12:38:33.764000,com.huawei.android.launcher
2023-12-16 12:48:52.669000,com.snapchat.android
2023-12-16 13:06:15.298000,com.google.android.apps.docs.editors.sheets
2023-12-16 13:06:46.428000,com.huawei.android.launcher
2023-12-16 13:18:22.935000,com.margento.studentskaprehrana
2023-12-16 13:20:32.543000,com.snapchat.android
2023-12-16 13:22:55.317000,com.ecosia.android
2023-12-16 13:24:28.877000,com.snapchat.android
2023-12-16 13:32:06.651000,com.ecosia.android
2023-12-16 13:40:43.593000,com.snapchat.android
2023-12-16 13:41:26.842000,com.discord
2023-12-16 13:42:00.519000,com.whatsapp
2023-12-16 13:42:26.377000,com.huawei.android.launcher
2023-12-16 13:43:10.823000,com.whatsapp
2023-12-16 13:45:53.632000,com.huawei.android.launcher
2023-12-16 14:05:52.235000,com.whatsapp
2023-12-16 14:06:36.977000,com.huawei.android.launcher
2023-12-16 14:13:14.402000,com.snapchat.android
2023-12-16 14:18:40.586000,com.google.android.youtube
2023-12-16 14:41:41.635000,com.crater.bbtan
2023-12-16 14:43:44.092000,com.whatsapp
2023-12-16 14:44:27.324000,com.crater.bbtan
2023-12-16 14:47:04.022000,com.crater.bbtan
2023-12-16 14:50:39.852000,cc.forestapp
2023-12-16 14:58:20.380000,deezer.android.app
2023-12-16 15:01:18.859000,cc.forestapp
2023-12-16 15:16:09.912000,com.snapchat.android
2023-12-16 15:17:21.130000,cc.forestapp
2023-12-16 15:23:44.821000,com.whatsapp
2023-12-16 15:24:08.514000,org.thoughtcrime.securesms
2023-12-16 15:24:21.289000,com.huawei.android.launcher
2023-12-16 15:28:40.627000,org.thoughtcrime.securesms
2023-12-16 15:28:51.376000,com.huawei.android.launcher
2023-12-16 15:37:05.238000,org.thoughtcrime.securesms
2023-12-16 15:37:51.133000,cc.forestapp
2023-12-16 15:38:27.265000,org.thoughtcrime.securesms
2023-12-16 15:38:46.468000,cc.forestapp
2023-12-16 15:43:19.918000,org.thoughtcrime.securesms
2023-12-16 15:43:51.903000,com.huawei.android.launcher
2023-12-16 15:46:46.364000,org.thoughtcrime.securesms
2023-12-16 15:47:21.667000,com.huawei.android.launcher
2023-12-16 15:57:20.816000,com.whatsapp
2023-12-16 15:59:12.400000,com.huawei.android.launcher
2023-12-16 16:00:41.541000,com.snapchat.android
2023-12-16 16:01:47.684000,com.bereal.ft
2023-12-16 16:03:32.701000,com.whatsapp
2023-12-16 16:04:17.493000,com.huawei.android.launcher
2023-12-16 16:07:39.356000,com.snapchat.android
2023-12-16 16:11:22.736000,com.snapchat.android
2023-12-16 16:11:30.973000,com.huawei.android.launcher
2023-12-16 16:21:16.538000,com.snapchat.android
2023-12-16 16:23:37.985000,com.huawei.android.launcher
2023-12-16 16:26:58.684000,com.instagram.android
2023-12-16 16:31:24.768000,com.snapchat.android
2023-12-16 16:31:48.890000,com.crater.bbtan
2023-12-16 16:32:05.546000,com.android.gallery3d
2023-12-16 16:33:55.345000,com.whatsapp
2023-12-16 16:35:51.898000,com.huawei.android.launcher
2023-12-16 16:36:06.574000,com.google.android.youtube
2023-12-16 16:42:45.091000,com.snapchat.android
2023-12-16 16:44:59.211000,com.google.android.youtube
2023-12-16 16:51:50.954000,com.snapchat.android
2023-12-16 16:52:02.517000,com.google.android.youtube
2023-12-16 16:55:20.623000,com.whatsapp
2023-12-16 16:56:04.936000,com.huawei.android.launcher
2023-12-16 16:59:08.917000,com.whatsapp
2023-12-16 16:59:28.249000,com.ecosia.android
2023-12-16 16:59:36.733000,com.discord
2023-12-16 16:59:46.252000,com.huawei.android.launcher
2023-12-16 17:03:29.392000,com.whatsapp
2023-12-16 17:19:25.726000,com.huawei.android.launcher
2023-12-16 17:19:30.099000,com.google.android.googlequicksearchbox
2023-12-16 17:20:14.864000,com.huawei.android.launcher
2023-12-16 17:28:03.288000,com.google.android.googlequicksearchbox
2023-12-16 17:29:36.079000,com.huawei.android.launcher
2023-12-16 17:59:41.375000,com.android.deskclock
2023-12-16 18:06:15.940000,com.whatsapp
2023-12-16 18:07:17.923000,com.huawei.android.launcher
2023-12-16 18:10:24.460000,com.android.deskclock
2023-12-16 18:18:27.420000,com.huawei.calculator
2023-12-16 18:19:43.231000,com.huawei.android.launcher
2023-12-16 18:35:10.921000,com.snapchat.android
2023-12-16 18:37:32.940000,com.discord
2023-12-16 18:39:07.508000,com.whatsapp
2023-12-16 18:40:23.691000,com.instagram.android
2023-12-16 18:48:06.421000,com.android.gallery3d
2023-12-16 18:49:06.740000,com.huawei.android.launcher
2023-12-16 19:09:01.242000,com.whatsapp
2023-12-16 19:09:36.735000,com.huawei.android.launcher
2023-12-16 19:09:45.495000,com.whatsapp
2023-12-16 19:10:37.223000,com.android.gallery3d
2023-12-16 19:10:44.546000,com.huawei.android.launcher
2023-12-16 19:12:54.144000,com.whatsapp
2023-12-16 19:25:41.695000,com.discord
2023-12-16 19:28:50.264000,com.snapchat.android
2023-12-16 19:29:54.535000,com.huawei.android.launcher
2023-12-16 19:48:53.372000,com.snapchat.android
2023-12-16 19:50:23.477000,com.bereal.ft
2023-12-16 19:52:01.069000,com.bereal.ft
2023-12-16 19:53:23.689000,com.instagram.android
2023-12-16 19:58:54.270000,com.huawei.android.launcher
2023-12-16 20:03:53.317000,com.snapchat.android
2023-12-16 20:04:11.688000,com.crater.bbtan
2023-12-16 20:05:48.539000,com.huawei.android.launcher
2023-12-16 20:30:08.156000,com.snapchat.android
2023-12-16 20:32:13.941000,com.huawei.android.launcher
2023-12-16 20:44:13.511000,com.discord
2023-12-16 20:44:37.266000,com.huawei.android.launcher
2023-12-16 20:52:18.881000,com.example.nextapp
2023-12-16 20:52:30.892000,com.huawei.android.launcher
2023-12-16 21:02:41.818000,com.snapchat.android
2023-12-16 21:06:48.841000,com.huawei.android.launcher
2023-12-16 21:28:59.649000,org.thoughtcrime.securesms
2023-12-16 21:29:10.129000,com.crater.bbtan
2023-12-16 21:35:23.116000,com.huawei.android.launcher
2023-12-16 21:44:48.989000,com.snapchat.android
2023-12-16 21:48:11.899000,com.instagram.android
2023-12-16 21:50:34.690000,com.ecosia.android
2023-12-16 21:51:25.662000,com.instagram.android
2023-12-16 21:54:58.638000,com.huawei.android.launcher
2023-12-16 22:46:44.839000,com.snapchat.android
2023-12-16 22:51:01.603000,com.instagram.android
2023-12-16 22:55:09.008000,deezer.android.app
2023-12-16 22:55:33.838000,org.thoughtcrime.securesms
2023-12-16 22:55:40.790000,com.huawei.android.launcher
2023-12-16 23:23:01.538000,com.crater.bbtan
2023-12-16 23:25:45.439000,com.crater.bbtan
2023-12-16 23:33:35.408000,com.huawei.android.launcher
2023-12-16 23:33:43.530000,com.android.deskclock
2023-12-16 23:48:18.069000,com.crater.bbtan
2023-12-16 23:54:03.516000,com.huawei.android.launcher
2023-12-16 23:55:41.215000,com.instagram.android
2023-12-17 00:55:21.929000,com.snapchat.android
2023-12-17 00:55:46.921000,com.huawei.android.launcher
2023-12-17 01:16:20.996000,com.huawei.camera
2023-12-17 01:16:49.551000,com.huawei.android.launcher
2023-12-17 01:16:49.551000,com.huawei.android.launcher
2023-12-17 09:35:02.108000,com.android.deskclock
2023-12-17 09:56:00.840000,com.huawei.android.launcher
2023-12-17 09:56:26.304000,com.whatsapp
2023-12-17 09:58:24.620000,com.example.nextapp
2023-12-17 09:58:27.218000,com.snapchat.android
2023-12-17 10:00:14.955000,com.discord
2023-12-17 10:01:11.297000,com.google.android.youtube
2023-12-17 10:03:38.264000,com.discord
2023-12-17 10:04:30.163000,com.snapchat.android
2023-12-17 10:05:11.447000,com.discord
2023-12-17 10:05:30.966000,com.snapchat.android
2023-12-17 10:07:53.298000,com.instagram.android
2023-12-17 10:41:15.427000,com.huawei.android.launcher
2023-12-17 10:49:50.695000,com.google.android.youtube
2023-12-17 11:13:51.476000,com.facebook.orca
2023-12-17 11:14:32.529000,com.whatsapp
2023-12-17 11:15:08.073000,com.lydia
2023-12-17 11:16:17.871000,com.huawei.android.launcher
2023-12-17 11:16:19.685000,com.crater.bbtan
2023-12-17 11:23:59.260000,com.huawei.android.launcher
2023-12-17 11:43:45.640000,com.instagram.android
2023-12-17 12:03:33.728000,com.facebook.orca
2023-12-17 12:03:49.156000,com.huawei.android.launcher
2023-12-17 12:06:42.103000,com.facebook.orca
2023-12-17 12:07:14.577000,com.whatsapp
2023-12-17 12:08:00.783000,com.huawei.android.launcher
2023-12-17 12:09:58.981000,com.facebook.orca
2023-12-17 12:10:50.115000,com.huawei.android.launcher
2023-12-17 12:12:41.225000,com.whatsapp
2023-12-17 12:13:57.421000,com.huawei.android.launcher
2023-12-17 12:16:35.606000,com.whatsapp
2023-12-17 12:16:54.475000,com.huawei.android.launcher
2023-12-17 12:27:32.728000,com.snapchat.android
2023-12-17 12:27:53.748000,com.ecosia.android
2023-12-17 12:29:41.365000,com.huawei.iconnect
2023-12-17 12:29:53.452000,com.huawei.android.launcher
2023-12-17 12:31:13.897000,com.google.android.youtube
2023-12-17 12:50:08.819000,com.snapchat.android
2023-12-17 12:57:00.776000,com.google.android.youtube
2023-12-17 13:23:51.574000,com.huawei.android.launcher
2023-12-17 13:24:01.279000,com.ecosia.android
2023-12-17 13:24:34.626000,com.google.android.youtube
2023-12-17 13:30:28.719000,com.snapchat.android
2023-12-17 13:34:53.709000,com.huawei.android.launcher
2023-12-17 13:43:20.009000,com.google.android.youtube
2023-12-17 13:46:34.379000,com.ecosia.android
2023-12-17 13:46:59.630000,com.snapchat.android
2023-12-17 13:52:17.736000,com.huawei.android.launcher
2023-12-17 13:52:34.074000,com.google.android.youtube
2023-12-17 14:04:41.777000,com.google.android.youtube
2023-12-17 14:06:50.557000,com.huawei.android.launcher
2023-12-17 14:07:01.943000,com.discord
2023-12-17 14:07:48.451000,com.huawei.android.launcher
2023-12-17 14:09:22.261000,com.android.deskclock
2023-12-17 14:09:36.037000,com.huawei.android.launcher
2023-12-17 14:12:26.701000,com.whatsapp
2023-12-17 14:13:18.610000,com.huawei.android.launcher
2023-12-17 14:16:58.310000,com.android.deskclock
2023-12-17 14:33:23.064000,com.snapchat.android
2023-12-17 14:35:02.607000,com.huawei.android.launcher
