App name,Date,Time,Duration
com.spotify.music,01/02/24,18:08:20.859000,00:00:14
com.sec.android.app.launcher,01/02/24,18:08:35.387000,00:02:12
com.spotify.music,01/02/24,18:10:47.548000,00:01:33
com.sec.android.gallery3d,01/02/24,18:12:20.650000,00:00:30
com.spotify.music,01/02/24,18:12:51.075000,00:00:12
com.sec.android.app.launcher,01/02/24,18:13:03.389000,00:00:51
com.google.android.youtube,01/02/24,18:13:55.358000,00:00:54
com.spotify.music,01/02/24,18:14:50.019000,00:02:58
com.sec.android.app.launcher,01/02/24,18:17:48.252000,00:00:57
com.facebook.orca,01/02/24,18:18:46.134000,00:00:18
com.spotify.music,01/02/24,18:19:05.083000,00:00:31
com.facebook.orca,01/02/24,18:19:36.256000,00:00:12
com.spotify.music,01/02/24,18:19:49.072000,00:03:27
com.snapchat.android,01/02/24,18:23:16.148000,00:03:20
com.sec.android.app.launcher,01/02/24,18:26:36.846000,00:00:02
com.google.android.apps.maps,01/02/24,18:26:38.954000,00:00:33
com.snapchat.android,01/02/24,18:27:12.158000,00:03:22
com.facebook.orca,01/02/24,18:30:35.117000,00:00:35
com.snapchat.android,01/02/24,18:31:10.162000,00:00:57
com.sec.android.app.launcher,01/02/24,18:32:08.119000,00:00:49
com.snapchat.android,01/02/24,18:32:57.961000,00:01:26
com.facebook.orca,01/02/24,18:34:23.987000,00:00:55
com.sec.android.app.launcher,01/02/24,18:35:19.383000,00:02:09
com.facebook.orca,01/02/24,18:37:29.227000,00:00:20
com.sec.android.app.launcher,01/02/24,18:37:49.956000,00:00:29
com.facebook.orca,01/02/24,18:38:19.745000,00:00:20
com.sec.android.app.launcher,01/02/24,18:38:39.846000,00:02:17
com.facebook.orca,01/02/24,18:40:57.272000,00:23:34
com.sec.android.app.launcher,01/02/24,19:04:31.825000,00:09:50
com.whatsapp,01/02/24,19:14:22.520000,03:10:52
com.habitnow,01/02/24,22:25:14.856000,00:00:06
com.bereal.ft,01/02/24,22:25:20.941000,00:01:05
com.sec.android.app.launcher,01/02/24,22:26:26.016000,00:00:35
com.discord,01/02/24,22:27:01.323000,00:00:08
com.bereal.ft,01/02/24,22:27:09.324000,00:00:24
com.sec.android.app.launcher,01/02/24,22:27:34.091000,00:00:17
com.google.android.apps.maps,01/02/24,22:27:51.899000,00:01:18
com.google.android.apps.messaging,01/02/24,22:29:10.833000,00:00:07
com.samsung.android.app.contacts,01/02/24,22:29:18.682000,00:00:22
com.sec.android.app.launcher,01/02/24,22:29:41.061000,00:28:27
com.whatsapp,01/02/24,22:58:08.558000,00:03:55
com.sec.android.app.launcher,01/02/24,23:02:03.692000,00:00:10
com.sec.android.app.clockpackage,01/02/24,23:02:14.366000,00:00:17
com.sec.android.app.clockpackage,01/02/24,23:02:31.764000,06:05:56
com.sec.android.app.launcher,01/03/24,05:08:28.409000,00:19:19
com.spotify.music,01/03/24,05:27:48.166000,00:02:59
com.google.android.youtube,01/03/24,05:30:47.805000,00:05:30
com.sec.android.app.launcher,01/03/24,05:36:18.753000,00:00:07
com.spotify.music,01/03/24,05:36:26.504000,00:05:29
com.facebook.orca,01/03/24,05:41:56.299000,00:00:31
com.spotify.music,01/03/24,05:42:28.161000,00:07:48
com.google.android.apps.maps,01/03/24,05:50:16.433000,00:00:33
com.sec.android.app.launcher,01/03/24,05:50:50.224000,00:05:12
com.google.android.youtube,01/03/24,05:56:02.718000,00:00:32
com.spotify.music,01/03/24,05:56:34.823000,00:00:19
com.google.android.youtube,01/03/24,05:56:54.324000,00:02:24
com.spotify.music,01/03/24,05:59:18.407000,00:05:31
com.sec.android.app.launcher,01/03/24,06:04:50.306000,00:00:12
com.whatsapp,01/03/24,06:05:02.792000,00:00:16
com.google.android.youtube,01/03/24,06:05:19.191000,00:00:44
com.microsoft.office.outlook,01/03/24,06:06:03.770000,00:01:18
com.spotify.music,01/03/24,06:07:21.877000,00:01:08
com.sec.android.app.launcher,01/03/24,06:08:30.624000,00:00:51
com.google.android.youtube,01/03/24,06:09:22.616000,00:00:57
com.sec.android.app.launcher,01/03/24,06:10:20.456000,00:00:09
com.spotify.music,01/03/24,06:10:30.145000,00:00:13
com.google.android.apps.maps,01/03/24,06:10:43.705000,00:00:17
com.facebook.orca,01/03/24,06:11:01.483000,00:00:17
com.google.android.youtube,01/03/24,06:11:19.347000,00:01:13
com.spotify.music,01/03/24,06:12:32.378000,00:02:51
com.sec.android.app.launcher,01/03/24,06:15:23.483000,00:02:05
com.google.android.youtube,01/03/24,06:17:29.197000,00:02:20
com.spotify.music,01/03/24,06:19:50.075000,00:02:15
com.spotify.music,01/03/24,06:22:05.644000,00:00:15
com.google.android.youtube,01/03/24,06:22:21.190000,00:00:37
com.spotify.music,01/03/24,06:22:58.726000,00:02:14
com.google.android.youtube,01/03/24,06:25:12.887000,00:01:14
com.spotify.music,01/03/24,06:26:27.776000,00:04:46
com.facebook.orca,01/03/24,06:31:14.231000,00:00:05
com.google.android.youtube,01/03/24,06:31:20.150000,00:01:24
com.spotify.music,01/03/24,06:32:44.954000,00:01:02
com.google.android.youtube,01/03/24,06:33:47.035000,00:00:56
com.spotify.music,01/03/24,06:34:43.358000,00:02:53
com.sec.android.app.launcher,01/03/24,06:37:36.467000,00:00:23
com.spotify.music,01/03/24,06:37:59.700000,00:03:14
com.facebook.orca,01/03/24,06:41:14.413000,00:00:28
com.spotify.music,01/03/24,06:41:43.296000,00:01:26
com.facebook.orca,01/03/24,06:43:10.098000,00:00:20
com.sec.android.app.launcher,01/03/24,06:43:31.044000,00:00:08
com.google.android.youtube,01/03/24,06:43:39.333000,00:00:36
com.sec.android.app.launcher,01/03/24,06:44:16.004000,00:00:10
com.microsoft.office.outlook,01/03/24,06:44:26.461000,00:00:29
com.spotify.music,01/03/24,06:44:56.145000,00:01:04
com.sec.android.app.launcher,01/03/24,06:46:00.857000,00:05:29
com.facebook.orca,01/03/24,06:51:29.933000,00:00:14
com.spotify.music,01/03/24,06:51:44.847000,00:01:16
com.wssyncmldm,01/03/24,06:53:01.620000,00:01:37
com.sec.android.app.launcher,01/03/24,06:54:38.802000,00:00:02
com.google.android.googlequicksearchbox,01/03/24,06:54:40.918000,00:00:41
com.sec.android.app.launcher,01/03/24,06:55:22.636000,00:01:17
com.spotify.music,01/03/24,06:56:40.385000,00:00:43
com.sec.android.app.launcher,01/03/24,06:57:24.204000,00:00:08
com.google.android.youtube,01/03/24,06:57:32.805000,00:04:21
com.sec.android.app.launcher,01/03/24,07:01:54.041000,00:00:50
com.spotify.music,01/03/24,07:02:44.761000,00:08:00
com.microsoft.office.outlook,01/03/24,07:10:45.014000,00:00:08
com.whatsapp,01/03/24,07:10:53.524000,00:02:06
com.facebook.orca,01/03/24,07:13:00.091000,00:00:13
com.google.android.youtube,01/03/24,07:13:13.367000,00:17:00
com.spotify.music,01/03/24,07:30:14.028000,00:00:08
com.sec.android.app.launcher,01/03/24,07:30:22.177000,00:00:04
com.google.android.youtube,01/03/24,07:30:26.807000,00:02:41
com.spotify.music,01/03/24,07:33:08.279000,00:00:59
com.sec.android.app.launcher,01/03/24,07:34:07.297000,00:00:13
com.facebook.orca,01/03/24,07:34:20.723000,00:07:06
com.sec.android.app.launcher,01/03/24,07:41:27.547000,00:01:36
com.whatsapp,01/03/24,07:43:04.395000,00:00:10
com.google.android.youtube,01/03/24,07:43:15.176000,00:07:08
com.microsoft.office.outlook,01/03/24,07:50:23.699000,00:01:00
com.google.android.youtube,01/03/24,07:51:23.979000,00:10:39
com.sec.android.app.launcher,01/03/24,08:02:03.172000,00:00:14
com.spotify.music,01/03/24,08:02:17.202000,00:05:17
com.sec.android.app.clockpackage,01/03/24,08:07:34.293000,00:00:15
com.sec.android.app.clockpackage,01/03/24,08:07:49.323000,00:29:13
com.facebook.orca,01/03/24,08:37:02.914000,00:00:21
com.google.android.youtube,01/03/24,08:37:24.772000,00:03:20
com.microsoft.office.outlook,01/03/24,08:40:44.946000,00:00:33
com.sec.android.app.launcher,01/03/24,08:41:17.947000,00:00:36
com.spotify.music,01/03/24,08:41:54.702000,00:00:00
com.spotify.music,01/03/24,08:41:54.702000,00:03:39
com.samsung.sree,01/03/24,08:45:34.348000,00:00:41
com.sec.android.app.launcher,01/03/24,08:46:15.939000,00:00:25
com.samsung.sree,01/03/24,08:46:41.451000,00:06:51
com.spotify.music,01/03/24,08:53:32.788000,00:00:15
com.samsung.sree,01/03/24,08:53:48.006000,00:06:13
com.sec.android.app.clockpackage,01/03/24,09:00:01.303000,00:00:13
com.samsung.sree,01/03/24,09:00:14.663000,00:09:30
com.facebook.orca,01/03/24,09:09:45.390000,00:00:32
com.sec.android.app.launcher,01/03/24,09:10:17.623000,00:00:04
com.samsung.sree,01/03/24,09:10:21.679000,00:00:42
com.whatsapp,01/03/24,09:11:04.188000,00:00:56
com.samsung.sree,01/03/24,09:12:01.065000,00:00:47
com.facebook.orca,01/03/24,09:12:48.674000,00:00:07
com.samsung.sree,01/03/24,09:12:55.729000,00:00:00
com.samsung.sree,01/03/24,09:12:55.729000,00:04:31
com.facebook.orca,01/03/24,09:17:26.986000,00:06:16
com.bereal.ft,01/03/24,09:23:43.737000,00:00:31
com.sec.android.app.launcher,01/03/24,09:24:14.929000,00:03:05
com.facebook.orca,01/03/24,09:27:20.536000,00:17:27
com.whatsapp,01/03/24,09:44:47.661000,00:00:20
com.sec.android.app.launcher,01/03/24,09:45:08.321000,00:00:10
com.bereal.ft,01/03/24,09:45:18.742000,00:01:01
com.sec.android.app.launcher,01/03/24,09:46:20.344000,00:01:08
com.spotify.music,01/03/24,09:47:28.551000,00:00:33
com.sec.android.app.launcher,01/03/24,09:48:02.303000,00:00:15
com.google.android.gms,01/03/24,09:48:18.067000,00:00:03
com.crater.bbtan,01/03/24,09:48:21.537000,00:03:39
com.sec.android.app.launcher,01/03/24,09:52:00.998000,00:00:34
com.crater.bbtan,01/03/24,09:52:35.904000,00:01:20
com.sec.android.app.launcher,01/03/24,09:53:56.369000,00:02:32
com.spotify.music,01/03/24,09:56:28.684000,00:01:50
com.sec.android.app.launcher,01/03/24,09:58:19.566000,00:00:02
com.crater.bbtan,01/03/24,09:58:21.791000,00:01:26
com.spotify.music,01/03/24,09:59:48.608000,00:00:15
com.sec.android.app.launcher,01/03/24,10:00:04.436000,00:02:40
com.spotify.music,01/03/24,10:02:44.497000,00:12:06
com.crater.bbtan,01/03/24,10:14:51.019000,00:05:45
com.amazon.avod.thirdpartyclient,01/03/24,10:20:36.394000,00:00:11
com.amazon.avod.thirdpartyclient,01/03/24,10:20:47.864000,00:06:32
com.spotify.music,01/03/24,10:27:20.687000,00:01:35
com.sec.android.app.launcher,01/03/24,10:28:56.680000,00:00:19
com.crater.bbtan,01/03/24,10:29:16.315000,00:03:39
com.sec.android.app.launcher,01/03/24,10:32:56.154000,00:01:55
com.spotify.music,01/03/24,10:34:51.262000,00:00:05
com.amazon.avod.thirdpartyclient,01/03/24,10:34:56.621000,00:07:04
com.spotify.music,01/03/24,10:42:01.585000,00:00:18
com.sec.android.app.launcher,01/03/24,10:42:19.675000,00:00:22
com.amazon.avod.thirdpartyclient,01/03/24,10:42:42.117000,00:07:14
com.amazon.avod.thirdpartyclient,01/03/24,10:49:56.972000,00:05:15
com.spotify.music,01/03/24,10:55:12.515000,00:02:20
com.sec.android.app.launcher,01/03/24,10:57:32.992000,00:00:13
com.google.android.gms,01/03/24,10:57:46.849000,00:00:11
com.crater.bbtan,01/03/24,10:57:58.585000,00:08:56
com.sec.android.app.launcher,01/03/24,11:06:55.053000,00:00:23
com.amazon.avod.thirdpartyclient,01/03/24,11:07:18.376000,00:04:14
com.spotify.music,01/03/24,11:11:32.534000,00:13:07
com.sec.android.app.launcher,01/03/24,11:24:40.276000,00:00:48
com.whatsapp,01/03/24,11:25:28.683000,00:00:09
com.sec.android.app.launcher,01/03/24,11:25:38.039000,00:00:14
com.spotify.music,01/03/24,11:25:52.850000,00:02:16
com.sec.android.app.launcher,01/03/24,11:28:09.602000,00:00:37
com.google.android.youtube,01/03/24,11:28:46.735000,00:00:45
com.sec.android.app.launcher,01/03/24,11:29:31.759000,00:00:51
com.google.android.apps.messaging,01/03/24,11:30:23.260000,00:00:19
com.sec.android.app.launcher,01/03/24,11:30:42.548000,00:00:15
com.snapchat.android,01/03/24,11:30:58.278000,00:00:13
com.sec.android.app.launcher,01/03/24,11:31:11.767000,00:04:00
com.facebook.orca,01/03/24,11:35:12.722000,00:00:08
com.sec.android.app.launcher,01/03/24,11:35:21.181000,00:00:16
com.facebook.orca,01/03/24,11:35:37.504000,00:00:27
com.whatsapp,01/03/24,11:36:04.805000,00:00:27
com.facebook.orca,01/03/24,11:36:32.666000,00:01:13
com.whatsapp,01/03/24,11:37:45.870000,00:05:58
com.sec.android.app.launcher,01/03/24,11:43:44.409000,00:00:29
com.whatsapp,01/03/24,11:44:13.536000,00:00:13
at.gostudent.client,01/03/24,11:44:27.518000,00:01:00
com.whatsapp,01/03/24,11:45:28.246000,00:01:03
at.gostudent.client,01/03/24,11:46:31.758000,00:00:19
org.telegram.messenger,01/03/24,11:46:50.882000,00:00:49
com.snapchat.android,01/03/24,11:47:40.353000,00:00:15
com.sec.android.app.launcher,01/03/24,11:47:55.613000,00:02:15
com.facebook.orca,01/03/24,11:50:10.901000,00:04:14
com.sec.android.app.launcher,01/03/24,11:54:25.239000,00:00:13
com.whatsapp,01/03/24,11:54:39.031000,00:01:04
com.sec.android.app.launcher,01/03/24,11:55:43.559000,00:00:14
com.facebook.orca,01/03/24,11:55:57.985000,00:00:10
com.sec.android.app.launcher,01/03/24,11:56:08.420000,00:01:47
com.sec.android.app.launcher,01/03/24,11:57:55.480000,00:00:06
com.facebook.orca,01/03/24,11:58:01.755000,00:00:22
com.sec.android.app.launcher,01/03/24,11:58:24.263000,00:00:23
com.bereal.ft,01/03/24,11:58:47.937000,00:00:34
com.sec.android.app.launcher,01/03/24,11:59:22.115000,00:01:21
com.spotify.music,01/03/24,12:00:43.425000,00:11:57
com.facebook.orca,01/03/24,12:12:40.644000,00:00:24
com.spotify.music,01/03/24,12:13:04.972000,00:05:59
com.whatsapp,01/03/24,12:19:04.260000,00:00:05
com.spotify.music,01/03/24,12:19:10.128000,00:13:26
com.spotify.music,01/03/24,12:32:36.556000,00:02:30
com.facebook.orca,01/03/24,12:35:07.195000,00:00:19
com.spotify.music,01/03/24,12:35:27.005000,00:05:15
com.sec.android.app.launcher,01/03/24,12:40:42.748000,00:01:36
com.facebook.orca,01/03/24,12:42:19.650000,00:05:00
com.sec.android.app.launcher,01/03/24,12:47:20.211000,00:02:42
com.spotify.music,01/03/24,12:50:03.119000,00:00:00
com.spotify.music,01/03/24,12:50:03.119000,00:16:18
com.facebook.orca,01/03/24,13:06:21.966000,00:01:39
com.sec.android.app.launcher,01/03/24,13:08:01.422000,00:19:49
com.margento.studentskaprehrana,01/03/24,13:27:50.682000,00:18:31
com.google.android.apps.maps,01/03/24,13:46:21.960000,00:14:46
com.sec.android.app.launcher,01/03/24,14:01:08.897000,01:06:51
org.telegram.messenger,01/03/24,15:08:00.174000,00:00:49
com.sec.android.app.launcher,01/03/24,15:08:49.880000,00:09:17
com.google.android.googlequicksearchbox,01/03/24,15:18:07.692000,00:00:32
com.android.chrome,01/03/24,15:18:40.574000,00:00:17
com.sec.android.app.launcher,01/03/24,15:18:58.089000,00:19:09
com.samsung.android.dialer,01/03/24,15:38:07.135000,00:02:04
com.sec.android.app.launcher,01/03/24,15:40:11.644000,00:11:24
com.linkedin.android,01/03/24,15:51:36.366000,00:11:51
com.sec.android.app.launcher,01/03/24,16:03:28.316000,00:00:15
com.android.vending,01/03/24,16:03:43.421000,00:01:21
com.sec.android.app.launcher,01/03/24,16:05:04.692000,00:02:12
com.facebook.orca,01/03/24,16:07:17.140000,00:00:09
com.google.android.googlequicksearchbox,01/03/24,16:07:26.948000,00:00:08
com.android.chrome,01/03/24,16:07:35.943000,00:01:00
com.google.android.googlequicksearchbox,01/03/24,16:08:36.744000,00:00:26
com.android.chrome,01/03/24,16:09:02.783000,00:00:47
com.google.android.googlequicksearchbox,01/03/24,16:09:50.020000,00:00:07
com.android.chrome,01/03/24,16:09:57.789000,00:00:40
com.google.android.googlequicksearchbox,01/03/24,16:10:38.743000,00:00:40
com.sec.android.app.launcher,01/03/24,16:11:18.746000,00:02:13
com.google.android.youtube,01/03/24,16:13:32.728000,00:00:00
com.google.android.youtube,01/03/24,16:13:32.728000,00:20:41
com.spotify.music,01/03/24,16:34:14.640000,00:12:08
com.google.android.youtube,01/03/24,16:46:23.247000,00:04:58
com.bereal.ft,01/03/24,16:51:22.107000,00:02:20
com.spotify.music,01/03/24,16:53:42.429000,00:02:13
com.caisseepargne.android.mobilebanking,01/03/24,16:55:56.241000,00:00:09
com.sec.android.app.launcher,01/03/24,16:56:05.854000,00:00:33
com.caisseepargne.android.mobilebanking,01/03/24,16:56:39.804000,00:00:35
com.spotify.music,01/03/24,16:57:15.019000,00:03:57
com.sec.android.app.launcher,01/03/24,17:01:12.811000,00:01:47
com.bereal.ft,01/03/24,17:03:00.207000,00:00:45
com.spotify.music,01/03/24,17:03:45.969000,00:03:58
com.sec.android.app.launcher,01/03/24,17:07:44.736000,00:00:05
com.google.android.youtube,01/03/24,17:07:50.157000,00:00:26
com.sec.android.app.launcher,01/03/24,17:08:17.124000,00:02:20
com.spotify.music,01/03/24,17:10:37.982000,00:00:38
com.google.android.youtube,01/03/24,17:11:16.862000,00:10:31
com.google.android.apps.maps,01/03/24,17:21:48.379000,00:00:22
com.google.android.youtube,01/03/24,17:22:10.420000,00:01:36
com.sec.android.app.launcher,01/03/24,17:23:46.591000,00:00:11
com.spotify.music,01/03/24,17:23:57.602000,00:00:10
com.sec.android.app.launcher,01/03/24,17:24:07.809000,00:01:35
com.google.android.apps.maps,01/03/24,17:25:43.175000,00:04:20
com.spotify.music,01/03/24,17:30:03.509000,00:22:54
com.sec.android.app.launcher,01/03/24,17:52:58.331000,00:02:04
com.spotify.music,01/03/24,17:55:03.163000,00:22:17
com.samsung.sree,01/03/24,18:17:20.422000,00:05:33
com.microsoft.office.outlook,01/03/24,18:22:54.279000,00:00:15
com.google.android.youtube,01/03/24,18:23:09.902000,00:07:05
com.google.android.googlequicksearchbox,01/03/24,18:30:15.623000,00:00:22
com.google.android.youtube,01/03/24,18:30:37.675000,00:22:36
com.google.android.youtube,01/03/24,18:53:14.135000,00:08:30
com.bereal.ft,01/03/24,19:01:44.705000,00:00:49
com.google.android.youtube,01/03/24,19:02:34.283000,00:02:58
com.android.chrome,01/03/24,19:05:32.604000,00:01:10
com.google.android.youtube,01/03/24,19:06:43.038000,00:16:36
com.spotify.music,01/03/24,19:23:19.436000,00:00:06
com.spotify.music,01/03/24,19:23:25.490000,00:33:05
com.whatsapp,01/03/24,19:56:30.533000,00:00:26
com.sec.android.app.launcher,01/03/24,19:56:56.595000,00:00:27
com.facebook.orca,01/03/24,19:57:23.980000,00:00:14
com.whatsapp,01/03/24,19:57:38.140000,00:00:33
com.sec.android.app.launcher,01/03/24,19:58:12.062000,00:01:00
com.spotify.music,01/03/24,19:59:12.387000,00:00:12
com.sec.android.app.launcher,01/03/24,19:59:25.124000,00:00:03
com.whatsapp,01/03/24,19:59:29.044000,00:00:27
com.sec.android.app.launcher,01/03/24,19:59:56.165000,00:03:42
com.google.android.youtube,01/03/24,20:03:38.811000,00:00:20
com.sec.android.app.launcher,01/03/24,20:03:59.032000,00:00:14
com.spotify.music,01/03/24,20:04:13.200000,00:22:31
com.sec.android.app.launcher,01/03/24,20:26:44.745000,00:00:11
com.bereal.ft,01/03/24,20:26:56.642000,00:00:21
com.sec.android.app.launcher,01/03/24,20:27:17.891000,00:00:13
com.spotify.music,01/03/24,20:27:31.393000,00:00:43
com.sec.android.app.launcher,01/03/24,20:28:14.483000,00:00:17
com.discord,01/03/24,20:28:32.154000,00:00:43
com.spotify.music,01/03/24,20:29:16.098000,00:00:24
com.sec.android.app.launcher,01/03/24,20:29:40.295000,00:00:14
com.google.android.youtube,01/03/24,20:29:54.626000,00:01:50
com.google.android.youtube,01/03/24,20:31:44.756000,00:34:19
com.spotify.music,01/03/24,21:06:04.371000,00:05:45
com.sec.android.app.launcher,01/03/24,21:11:50.189000,00:00:41
com.amazon.avod.thirdpartyclient,01/03/24,21:12:31.710000,00:24:32
com.android.systemui,01/03/24,21:37:03.781000,00:00:10
com.spotify.music,01/03/24,21:37:14.066000,00:02:17
com.amazon.avod.thirdpartyclient,01/03/24,21:39:31.728000,00:15:25
com.sec.android.app.launcher,01/03/24,21:54:57.507000,00:00:32
com.facebook.orca,01/03/24,21:55:29.890000,00:02:45
com.amazon.avod.thirdpartyclient,01/03/24,21:58:14.993000,00:01:13
org.telegram.messenger,01/03/24,21:59:28.204000,00:00:14
com.spotify.music,01/03/24,21:59:43.085000,00:04:13
com.sec.android.app.launcher,01/03/24,22:03:56.625000,00:00:20
com.google.android.youtube,01/03/24,22:04:16.634000,00:00:17
com.spotify.music,01/03/24,22:04:33.717000,00:00:12
com.sec.android.app.launcher,01/03/24,22:04:45.961000,00:00:31
com.spotify.music,01/03/24,22:05:17.359000,00:02:46
com.spotify.music,01/03/24,22:08:04.269000,00:00:40
com.google.android.youtube,01/03/24,22:08:44.469000,00:01:56
com.sec.android.app.launcher,01/03/24,22:10:40.484000,00:01:28
com.google.android.youtube,01/03/24,22:12:08.747000,10:55:58
com.example.nextapp,01/05/24,09:08:07.138000,00:00:02
com.sec.android.app.launcher,01/05/24,09:08:09.557000,00:13:14
com.facebook.orca,01/05/24,09:21:23.865000,00:00:45
com.sec.android.app.launcher,01/05/24,09:22:09.628000,00:00:58
com.facebook.orca,01/05/24,09:23:07.917000,00:00:09
com.sec.android.app.launcher,01/05/24,09:23:17.021000,00:28:50
com.spotify.music,01/05/24,09:52:07.685000,00:00:40
com.sec.android.app.launcher,01/05/24,09:52:47.920000,00:00:36
com.google.android.youtube,01/05/24,09:53:24.017000,00:09:32
com.spotify.music,01/05/24,10:02:56.131000,00:00:27
com.google.android.youtube,01/05/24,10:03:23.527000,00:00:10
com.discord,01/05/24,10:03:34.398000,00:00:52
com.google.android.youtube,01/05/24,10:04:27.055000,00:00:44
com.spotify.music,01/05/24,10:05:11.921000,00:00:26
com.google.android.youtube,01/05/24,10:05:38.693000,00:00:00
com.google.android.youtube,01/05/24,10:05:38.693000,00:08:10
com.spotify.music,01/05/24,10:13:49.251000,00:00:32
com.google.android.youtube,01/05/24,10:14:21.379000,00:00:30
com.spotify.music,01/05/24,10:14:51.715000,00:00:46
com.google.android.youtube,01/05/24,10:15:37.968000,00:02:07
com.spotify.music,01/05/24,10:17:45.720000,00:01:10
com.google.android.youtube,01/05/24,10:18:56.481000,00:00:38
com.discord,01/05/24,10:19:34.531000,00:04:52
com.google.android.youtube,01/05/24,10:24:27.227000,00:18:40
com.sec.android.app.launcher,01/05/24,10:43:07.792000,00:00:29
com.google.android.youtube,01/05/24,10:43:37.426000,00:15:01
com.sec.android.app.launcher,01/05/24,10:58:39.219000,00:00:55
com.google.android.youtube,01/05/24,10:59:34.598000,00:19:09
com.sec.android.app.launcher,01/05/24,11:18:43.626000,00:01:06
com.facebook.orca,01/05/24,11:19:49.647000,00:00:54
com.google.android.youtube,01/05/24,11:20:44.646000,00:01:01
com.google.android.youtube,01/05/24,11:21:46.229000,00:42:34
com.sec.android.app.launcher,01/05/24,12:04:21.208000,00:00:57
com.samsung.android.lool,01/05/24,12:05:19.135000,00:00:00
